high	JJ	O
quality	NN	B-TERM
,	,	O
has	VBZ	O
a	DT	O
killer	NN	O
GUI	NNP	B-TERM
,	,	O
is	VBZ	O
extremely	RB	O
stable	JJ	O
,	,	O
is	VBZ	O
highly	RB	O
expandable	JJ	O
,	,	O
is	VBZ	O
bundled	VBN	O
with	IN	O
lots	NNS	O
of	IN	O
very	RB	O
good	JJ	O
applications	NNS	B-TERM
,	,	O
is	VBZ	O
easy	JJ	O
to	TO	O
use	VB	B-TERM
,	,	O
and	CC	O
is	VBZ	O
absolutely	RB	O
gorgeous	JJ	O
.	.	O

Easy	NNP	O
to	TO	O
start	VB	B-TERM
up	RP	I-TERM
and	CC	O
does	VBZ	O
not	RB	O
overheat	VB	O
as	RB	O
much	JJ	O
as	IN	O
other	JJ	O
laptops	NNS	O
.	.	O

Sad	JJ	O
very	RB	O
SAD	JJ	O
.	.	O

I	PRP	O
even	RB	O
got	VBD	O
my	PRP$	O
teenage	JJ	O
son	NN	O
one	CD	O
,	,	O
because	IN	O
of	IN	O
the	DT	O
features	NNS	B-TERM
that	IN	O
it	PRP	O
offers	VBZ	O
,	,	O
like	IN	O
,	,	O
iChat	NNP	B-TERM
,	,	O
Photobooth	NNP	B-TERM
,	,	O
garage	NN	B-TERM
band	NN	I-TERM
and	CC	O
more	JJR	O
!	.	O

Needless	JJ	O
to	TO	O
say	VB	O
a	DT	O
PC	NN	O
that	WDT	O
ca	MD	O
n't	RB	O
support	VB	O
a	DT	O
cell	NN	O
phone	NN	O
is	VBZ	O
less	JJR	O
than	IN	O
useless	JJ	O
!	.	O

Great	JJ	O
laptop	NN	O
that	WDT	O
offers	VBZ	O
many	JJ	O
great	JJ	O
features	NNS	B-TERM
!	.	O

they	PRP	O
have	VBP	O
done	VBN	O
absolutely	RB	O
nothing	NN	O
to	TO	O
fix	VB	O
the	DT	O
computer	NN	O
problem	NN	O
.	.	O

One	CD	O
night	NN	O
I	PRP	O
turned	VBD	O
the	DT	O
freaking	VBG	O
thing	NN	O
off	RP	O
after	IN	O
using	VBG	O
it	PRP	O
,	,	O
the	DT	O
next	JJ	O
day	NN	O
I	CD	O
turn	VBP	O
it	PRP	O
on	IN	O
,	,	O
no	DT	O
GUI	NNP	B-TERM
,	,	O
screen	NN	B-TERM
all	DT	O
dark	JJ	O
,	,	O
power	NN	B-TERM
light	NN	I-TERM
steady	JJ	O
,	,	O
hard	JJ	B-TERM
drive	NN	I-TERM
light	NN	I-TERM
steady	JJ	O
and	CC	O
not	RB	O
flashing	VBG	O
as	IN	O
it	PRP	O
usually	RB	O
does	VBZ	O
.	.	O

Still	RB	O
pretty	RB	O
pricey	JJ	O
,	,	O
but	CC	O
I	PRP	O
've	VBP	O
been	VBN	O
putting	VBG	O
off	RP	O
money	NN	O
for	IN	O
a	DT	O
while	NN	O
as	IN	O
a	DT	O
little	JJ	O
Macbook	NNP	O
Fund	NNP	O
,	,	O
and	CC	O
finally	RB	O
got	VBD	O
to	TO	O
use	VB	O
it	PRP	O
.	.	O

I	PRP	O
took	VBD	O
it	PRP	O
back	RP	O
for	IN	O
an	DT	O
Asus	NNP	O
and	CC	O
same	JJ	O
thing	NN	O
-	:	O
blue	JJ	O
screen	NN	O
which	WDT	O
required	VBD	O
me	PRP	O
to	TO	O
remove	VB	O
the	DT	O
battery	NN	B-TERM
to	TO	O
reset	VB	O
.	.	O

In	IN	O
the	DT	O
shop	NN	O
,	,	O
these	DT	O
MacBooks	NNS	O
are	VBP	O
encased	VBN	O
in	IN	O
a	DT	O
soft	JJ	O
rubber	NN	B-TERM
enclosure	NN	I-TERM
-	:	O
so	IN	O
you	PRP	O
will	MD	O
never	RB	O
know	VB	O
about	IN	O
the	DT	O
razor	NN	O
edge	NN	B-TERM
until	IN	O
you	PRP	O
buy	VBP	O
it	PRP	O
,	,	O
get	VB	O
it	PRP	O
home	RB	O
,	,	O
break	VB	O
the	DT	O
seal	NN	O
and	CC	O
use	VB	O
it	PRP	O
(	-LRB-	O
very	RB	O
clever	JJ	O
con	NN	O
)	-RRB-	O
.	.	O

However	RB	O
,	,	O
the	DT	O
multi-touch	JJ	B-TERM
gestures	NNS	I-TERM
and	CC	O
large	JJ	O
tracking	NN	B-TERM
area	NN	I-TERM
make	VBP	O
having	VBG	O
an	DT	O
external	JJ	B-TERM
mouse	NN	I-TERM
unnecessary	JJ	O
(	-LRB-	O
unless	IN	O
you	PRP	O
're	VBP	O
gaming	NN	B-TERM
)	-RRB-	O
.	.	O

Plus	CC	O
it	PRP	O
is	VBZ	O
small	JJ	O
and	CC	O
reasonably	RB	O
light	JJ	O
so	IN	O
I	PRP	O
can	MD	O
take	VB	O
it	PRP	O
with	IN	O
me	PRP	O
to	TO	O
and	CC	O
from	IN	O
work	NN	O
.	.	O

I	PRP	O
HATE	VBP	O
this	DT	O
one	CD	O
.	.	O

They	PRP	O
were	VBD	O
totally	RB	O
unconcerned	JJ	O
that	IN	O
the	DT	O
computer	NN	O
was	VBD	O
not	RB	O
correctly	RB	O
repaired	VBN	O
in	IN	O
the	DT	O
first	JJ	O
place	NN	O
.	.	O

Toshiba	NNP	O
does	VBZ	O
not	RB	O
send	VB	O
any	DT	O
one	CD	O
out	RP	O
unless	IN	O
you	PRP	O
have	VBP	O
paid	VBN	O
extra	JJ	O
to	TO	O
have	VB	O
the	DT	O
on	IN	O
site	NN	O
repair	NN	O
done	VBN	O
.	.	O

Oh	UH	O
,	,	O
boy	NN	O
!	.	O

But	CC	O
while	IN	O
this	DT	O
is	VBZ	O
one	CD	O
big	JJ	O
advantage	NN	O
(	-LRB-	O
as	IN	O
you	PRP	O
may	MD	O
know	VB	O
from	IN	O
the	DT	O
company	NN	O
s	VBZ	O
recent	JJ	O
commercials	NNS	O
)	-RRB-	O
there	EX	O
are	VBP	O
other	JJ	O
things	NNS	O
to	TO	O
consider	VB	O
before	IN	O
going	VBG	O
with	IN	O
Apple	NNP	O
.	.	O

I	PRP	O
love	VBP	O
the	DT	O
way	NN	O
the	DT	O
entire	JJ	O
suite	NN	B-TERM
of	IN	I-TERM
software	NN	I-TERM
works	VBZ	O
together	RB	O
.	.	O

The	DT	O
speed	NN	B-TERM
is	VBZ	O
incredible	JJ	O
and	CC	O
I	PRP	O
am	VBP	O
more	JJR	O
than	IN	O
satisfied	JJ	O
.	.	O

on	IN	O
the	DT	O
bright	JJ	O
side	NN	O
at	IN	O
least	JJS	O
I	PRP	O
was	VBD	O
n't	RB	O
without	IN	O
my	PRP$	O
laptop	NN	O
for	IN	O
long	RB	O
this	DT	O
time	NN	O
!	.	O

This	DT	O
laptop	NN	O
meets	VBZ	O
every	DT	O
expectation	NN	O
and	CC	O
Windows	NNP	B-TERM
7	CD	I-TERM
is	VBZ	O
great	JJ	O
!	.	O

That	DT	O
's	VBZ	O
how	WRB	O
frustrating	JJ	O
it	PRP	O
was	VBD	O
.	.	O

I	PRP	O
can	MD	O
barely	RB	O
use	VB	O
any	DT	O
usb	NN	B-TERM
devices	NNS	I-TERM
because	IN	O
they	PRP	O
will	MD	O
not	RB	O
stay	VB	O
connected	JJ	O
properly	RB	O
.	.	O

The	DT	O
one	CD	O
down	IN	O
side	NN	O
to	TO	O
it	PRP	O
is	VBZ	O
that	IN	O
when	WRB	O
I	PRP	O
play	VBP	O
a	DT	O
certin	NN	O
game	NN	O
on	IN	O
here	RB	O
,	,	O
it	PRP	O
tends	VBZ	O
to	TO	O
freeze	VB	O
up	RP	O
sometimes	RB	O
,	,	O
but	CC	O
thats	VBZ	O
the	DT	O
only	RB	O
bad	JJ	O
thing	NN	O
about	IN	O
this	DT	O
computer	NN	O
.	.	O

-	:	O
No	UH	O
backlit	JJ	O
keyboard	NN	B-TERM
,	,	O
but	CC	O
not	RB	O
an	DT	O
issue	NN	O
for	IN	O
me	PRP	O
.	.	O

When	WRB	O
I	PRP	O
finally	RB	O
had	VBD	O
everything	NN	O
running	VBG	O
with	IN	O
all	DT	O
my	PRP$	O
software	NN	B-TERM
installed	VBN	O
I	PRP	O
plugged	VBD	O
in	IN	O
my	PRP$	O
droid	NN	O
to	TO	O
recharge	VB	O
and	CC	O
the	DT	O
system	NN	B-TERM
crashed	VBD	O
.	.	O

I	PRP	O
ca	MD	O
n't	RB	O
even	RB	O
turn	VB	O
it	PRP	O
off	RP	O
.	.	O

One	CD	O
suggestion	NN	O
I	PRP	O
do	VBP	O
have	VB	O
,	,	O
is	VBZ	O
to	TO	O
not	RB	O
bother	VB	O
getting	VBG	O
Microsoft	NNP	B-TERM
office	NN	I-TERM
for	IN	I-TERM
the	DT	I-TERM
mac	NN	I-TERM
expecting	VBG	O
it	PRP	O
will	MD	O
work	VB	O
just	RB	O
like	IN	O
you	PRP	O
knew	VBD	O
it	PRP	O
to	TO	O
on	IN	O
a	DT	O
PC	NN	O
.	.	O

Pairing	VBG	O
it	PRP	O
with	IN	O
an	DT	O
iPhone	NNP	O
is	VBZ	O
a	DT	O
pure	JJ	O
pleasure	NN	O
-	:	O
talk	NN	O
about	IN	O
painless	JJ	O
syncing	NN	B-TERM
-	:	O
used	VBN	O
to	TO	O
take	VB	O
me	PRP	O
forever	RB	O
-	:	O
now	RB	O
it	PRP	O
's	VBZ	O
a	DT	O
snap	NN	O
.	.	O

I	PRP	O
shopped	VBD	O
around	RP	O
before	IN	O
buying	NN	O
.	.	O

I	PRP	O
also	RB	O
got	VBD	O
the	DT	O
added	VBN	O
bonus	NN	O
of	IN	O
a	DT	O
30	CD	O
"	''	O
HD	NN	O
Monitor	NNP	O
,	,	O
which	WDT	O
really	RB	O
helps	VBZ	O
to	TO	O
extend	VB	O
my	PRP$	O
screen	NN	O
and	CC	O
keep	VB	O
my	PRP$	O
eyes	NNS	O
fresh	JJ	O
!	.	O

Would	MD	O
do	VB	O
business	NN	O
again	RB	O
.	.	O

The	DT	O
machine	NN	O
is	VBZ	O
slow	JJ	O
to	TO	O
boot	NN	B-TERM
up	RB	I-TERM
and	CC	O
occasionally	RB	O
crashes	NNS	O
completely	RB	O
.	.	O

After	IN	O
paying	VBG	O
several	JJ	O
hundred	CD	O
dollars	NNS	O
for	IN	O
this	DT	O
service	NN	B-TERM
,	,	O
it	PRP	O
is	VBZ	O
frustrating	VBG	O
that	IN	O
you	PRP	O
can	MD	O
not	RB	O
get	VB	O
help	VB	O
after	IN	O
hours	NNS	O
.	.	O

I	PRP	O
have	VBP	O
had	VBD	O
the	DT	O
luxury	NN	O
(	-LRB-	O
sarcasm	NN	O
)	-RRB-	O
of	IN	O
owning	VBG	O
2	CD	O
of	IN	O
these	DT	O
laptops	NNS	O
.	.	O

What	WP	O
a	DT	O
waste	NN	O
.	.	O

It	PRP	O
was	VBD	O
a	DT	O
total	JJ	O
Dhell	NN	O
experience	NN	O
that	IN	O
I	PRP	O
will	MD	O
never	RB	O
repeat	VB	O
.	.	O

There	EX	O
are	VBP	O
a	DT	O
few	JJ	O
flaws	NNS	O
as	RB	O
well	RB	O
that	IN	O
I	PRP	O
noticed	VBD	O
.	.	O

Completely	RB	O
worth	JJ	O
every	DT	O
single	JJ	O
penny	NN	O
dime	NN	O
and	CC	O
nickel	NN	O
.	.	O

I	PRP	O
tried	VBD	O
to	TO	O
upgrade	VB	O
it	PRP	O
to	TO	O
a	DT	O
newer	JJR	O
version	NN	O
a	DT	O
couple	NN	O
of	IN	O
months	NNS	O
ago	RB	O
and	CC	O
I	PRP	O
still	RB	O
have	VBP	O
the	DT	O
same	JJ	O
problem	NN	O
.	.	O

I	PRP	O
did	VBD	O
have	VB	O
to	TO	O
replace	VB	O
the	DT	O
battery	NN	B-TERM
once	RB	O
,	,	O
but	CC	O
that	DT	O
was	VBD	O
only	RB	O
a	DT	O
couple	NN	O
months	NNS	O
ago	RB	O
and	CC	O
it	PRP	O
's	VBZ	O
been	VBN	O
working	VBG	O
perfect	JJ	O
ever	RB	O
since	IN	O
.	.	O

:)	NN	O
In	IN	O
the	DT	O
past	JJ	O
four	CD	O
years	NNS	O
I	PRP	O
've	VBP	O
had	VBD	O
it	PRP	O
I	PRP	O
have	VBP	O
never	RB	O
once	RB	O
gotten	VBN	O
a	DT	O
virus	NN	O
.	.	O

I	PRP	O
love	VBP	O
the	DT	O
operating	NN	B-TERM
system	NN	I-TERM
and	CC	O
the	DT	O
preloaded	JJ	B-TERM
software	NN	I-TERM
.	.	O

They	PRP	O
were	VBD	O
great	JJ	O
in	IN	O
handling	VBG	O
this	DT	O
problem	NN	O
,	,	O
and	CC	O
I	PRP	O
'm	VBP	O
looking	VBG	O
forward	RB	O
in	IN	O
purchasing	VBG	O
additonal	JJ	O
products	NNS	O
from	IN	O
them	PRP	O
in	IN	O
the	DT	O
future	NN	O
.	.	O

I	PRP	O
've	VBP	O
tried	VBN	O
going	VBG	O
back	RB	O
to	TO	O
XL	NNP	O
but	CC	O
there	EX	O
still	RB	O
problems	NNS	O
.	.	O

The	DT	O
best	JJS	O
thing	NN	O
about	IN	O
this	DT	O
laptop	NN	O
is	VBZ	O
the	DT	O
price	NN	B-TERM
along	IN	O
with	IN	O
some	DT	O
of	IN	O
the	DT	O
newer	JJR	O
features	NNS	B-TERM
.	.	O

After	IN	O
numerous	JJ	O
attempts	NNS	O
of	IN	O
trying	VBG	O
(	-LRB-	O
including	VBG	O
setting	VBG	O
the	DT	O
clock	NN	B-TERM
in	IN	I-TERM
BIOS	NN	I-TERM
setup	NN	I-TERM
directly	RB	O
)	-RRB-	O
,	,	O
I	PRP	O
gave	VBD	O
up	RP	O
(	-LRB-	O
I	PRP	O
am	VBP	O
a	DT	O
techie	NN	O
)	-RRB-	O
.	.	O

YOU	PRP	O
WILL	MD	O
NOT	RB	O
BE	VB	O
ABLE	NNP	O
TO	TO	O
TALK	NNP	O
TO	TO	O
AN	DT	O
AMERICAN	NNP	O
WARRANTY	NNP	B-TERM
SERVICE	NNP	I-TERM
IS	VBZ	O
OUT	NNP	O
OF	IN	O
COUNTRY	NNP	O
.	.	O

But	CC	O
it	PRP	O
may	MD	O
be	VB	O
potentially	RB	O
hundreds	NNS	O
or	CC	O
thousands	NNS	O
in	IN	O
the	DT	O
near	JJ	O
future	NN	O
.	.	O

Has	VBZ	O
met	VBN	O
or	CC	O
exceeded	VBN	O
my	PRP$	O
needs	NNS	O
for	IN	O
a	DT	O
compact	JJ	O
travel	NN	O
device	NN	O
.	.	O

but	CC	O
now	RB	O
i	FW	O
have	VBP	O
realized	VBN	O
its	PRP$	O
a	DT	O
problem	NN	O
with	IN	O
this	DT	O
brand	NN	B-TERM
.	.	O

It	PRP	O
can	MD	O
not	RB	O
save	VB	O
the	DT	O
correct	JJ	O
date	NN	O
and	CC	O
time	NN	O
I	PRP	O
set	VBP	O
.	.	O

I	PRP	O
sent	VBD	O
it	PRP	O
back	RB	O
to	TO	O
Toshiba	NNP	O
twice	RB	O
they	PRP	O
covered	VBD	O
it	PRP	O
under	IN	O
the	DT	O
warranty	NN	B-TERM
.	.	O

And	CC	O
this	DT	O
is	VBZ	O
n't	RB	O
just	RB	O
my	PRP$	O
one	CD	O
experine	NN	O
.	.	O

They	PRP	O
sent	VBD	O
me	PRP	O
a	DT	O
replacement	NN	O
part	NN	O
and	CC	O
without	IN	O
informing	VBG	O
me	PRP	O
are	VBP	O
requiring	VBG	O
that	IN	O
I	PRP	O
return	VBP	O
it	PRP	O
within	IN	O
15	CD	O
days	NNS	O
or	CC	O
contact	VB	O
them	PRP	O
and	CC	O
let	VB	O
them	PRP	O
know	VB	O
the	DT	O
broken	JJ	O
part	NN	O
will	MD	O
be	VB	O
returned	VBN	O
later	RB	O
.	.	O

I	PRP	O
was	VBD	O
looking	VBG	O
for	IN	O
a	DT	O
mac	NN	O
which	WDT	O
is	VBZ	O
portable	JJ	O
and	CC	O
has	VBZ	O
all	PDT	O
the	DT	O
features	NNS	B-TERM
that	IN	O
I	PRP	O
was	VBD	O
looking	VBG	O
for	IN	O
.	.	O

I	PRP	O
would	MD	O
highly	RB	O
recommend	VB	O
this	DT	O
one	CD	O
to	TO	O
my	PRP$	O
friends	NNS	O

I	PRP	O
honestly	RB	O
love	VBP	O
my	PRP$	O
mac	NN	O
,	,	O
thats	NNS	O
why	WRB	O
I	PRP	O
am	VBP	O
a	DT	O
self	NN	O
proclaimed	VBD	O
mac	NN	O
addict	NN	O
.	.	O

And	CC	O
these	DT	O
are	VBP	O
some	DT	O
reasons	NNS	O
you	PRP	O
should	MD	O
get	VB	O
a	DT	O
macbook	NN	O
pro	NN	O
.	.	O

Also	RB	O
kinda	RB	O
loud	JJ	O
when	WRB	O
the	DT	O
fan	NN	B-TERM
was	VBD	O
running	VBG	O
.	.	O

In	IN	O
desparation	NN	O
,	,	O
I	PRP	O
called	VBD	O
their	PRP$	O
Customer	NN	B-TERM
Service	NNP	I-TERM
number	NN	I-TERM
and	CC	O
was	VBD	O
told	VBN	O
that	IN	O
my	PRP$	O
warranty	NN	B-TERM
had	VBD	O
expired	VBN	O
(	-LRB-	O
2	CD	O
days	NNS	O
old	JJ	O
)	-RRB-	O
and	CC	O
that	IN	O
the	DT	O
priviledge	NN	O
of	IN	O
talking	VBG	B-TERM
to	TO	I-TERM
a	DT	I-TERM
technician	NN	I-TERM
would	MD	O
cost	VB	O
me	PRP	O
(	-LRB-	O
"	``	O
have	VB	O
your	PRP$	O
credit	NN	O
card	NN	O
ready	JJ	O
"	''	O
)	-RRB-	O
.	.	O

I	PRP	O
purchased	VBD	O
this	DT	O
laptop	NN	O
while	IN	O
on	IN	O
a	DT	O
business	NN	O
trip	NN	O
to	TO	O
keep	VB	O
up	RP	O
with	IN	O
my	PRP$	O
email	NN	O
.	.	O

There	EX	O
also	RB	O
seemed	VBD	O
to	TO	O
be	VB	O
a	DT	O
problem	NN	O
with	IN	O
the	DT	O
hard	JJ	B-TERM
disc	NN	I-TERM
as	IN	O
certain	JJ	O
times	NNS	O
windows	NNS	B-TERM
loads	NNS	O
but	CC	O
claims	NNS	O
to	TO	O
not	RB	O
be	VB	O
able	JJ	O
to	TO	O
find	VB	O
any	DT	O
drivers	NNS	B-TERM
or	CC	O
files	NNS	O
.	.	O

Drivers	NNS	B-TERM
updated	VBN	O
ok	NN	O
but	CC	O
the	DT	O
BIOS	NNS	B-TERM
update	VBP	I-TERM
froze	VBD	O
the	DT	O
system	NN	B-TERM
up	RP	O
and	CC	O
the	DT	O
computer	NN	O
shut	VBD	O
down	RP	O
.	.	O

-	:	O
they	PRP	O
lost	VBD	O
my	PRP$	O
laptop	NN	O
for	IN	O
a	DT	O
month	NN	O

Spent	NN	O
2	CD	O
hours	NNS	O
on	IN	O
phone	NN	O
with	IN	O
HP	NNP	B-TERM
Technical	NNP	I-TERM
Support	NN	I-TERM
.	.	O

This	DT	O
is	VBZ	O
my	PRP$	O
second	JJ	O
laptop	NN	O
,	,	O
and	CC	O
it	PRP	O
is	VBZ	O
head	NN	O
and	CC	O
shoulders	NNS	O
above	IN	O
my	PRP$	O
first	JJ	O
.	.	O

at	IN	O
first	JJ	O
!	.	O

Speaking	VBG	O
of	IN	O
the	DT	O
browser	NN	B-TERM
,	,	O
it	PRP	O
too	RB	O
has	VBZ	O
problems	NNS	O
.	.	O

I	PRP	O
think	VBP	O
just	RB	O
going	VBG	O
from	IN	O
PC	NN	O
to	TO	O
Mac	NNP	O
has	VBZ	O
gotten	VBN	O
me	PRP	O
totally	RB	O
spoiled	VBD	O
and	CC	O
I	PRP	O
ca	MD	O
n't	RB	O
imagine	VB	O
ever	RB	O
going	VBG	O
back	RB	O
.	.	O

The	DT	O
keyboard	NN	B-TERM
is	VBZ	O
too	RB	O
slick	JJ	O
.	.	O

Nightly	RB	O
my	PRP$	O
computer	NN	O
defrags	NNS	O
itself	PRP	O
and	CC	O
runs	VBZ	O
a	DT	O
virus	NN	B-TERM
scan	VB	I-TERM
.	.	O

It	PRP	O
's	VBZ	O
like	IN	O
9	CD	B-TERM
punds	NNS	I-TERM
,	,	O
but	CC	O
if	IN	O
you	PRP	O
can	MD	O
look	VB	O
past	IN	O
it	PRP	O
,	,	O
it	PRP	O
's	VBZ	O
GREAT	JJ	O
!	.	O

It	PRP	O
's	VBZ	O
just	RB	O
as	RB	O
fast	JJ	O
with	IN	O
one	CD	O
program	NN	B-TERM
open	JJ	O
as	IN	O
it	PRP	O
is	VBZ	O
with	IN	O
sixteen	CD	O
open	JJ	O
.	.	O

Still	RB	O
under	IN	O
warrenty	NN	B-TERM
so	RB	O
called	VBN	O
Toshiba	NNP	O
,	,	O
no	DT	O
help	NN	O
at	IN	O
all	DT	O
.	.	O

I	PRP	O
was	VBD	O
happy	JJ	O
with	IN	O
My	PRP$	O
purchase	NN	O
of	IN	O
a	DT	O
Toshiba	NNP	B-TERM
Satellite	NNP	O
L305D-S5934	NN	O
laptop	NN	O
until	IN	O
it	PRP	O
came	VBD	O
time	NN	O
to	TO	O
have	VB	O
it	PRP	O
repaired	VBN	O
under	IN	O
the	DT	O
Toshiba	NNP	O
Warranty	NNP	I-TERM
.	.	O

I	PRP	O
LOVE	VBP	O
IT	PRP	O
!	.	O

Amazing	JJ	O
Quality	NNP	B-TERM
!	.	O

The	DT	O
fact	NN	O
that	IN	O
you	PRP	O
can	MD	O
spend	VB	O
over	IN	O
$	$	O
100	CD	O
on	IN	O
just	RB	O
a	DT	O
webcam	NN	B-TERM
underscores	VBZ	O
the	DT	O
value	NN	B-TERM
of	IN	O
this	DT	O
machine	NN	O
.	.	O

I	PRP	O
mainly	RB	O
use	VBP	O
it	PRP	O
for	IN	O
email	NN	O
,	,	O
internet	NN	B-TERM
,	,	O
and	CC	O
managing	VBG	B-TERM
personal	JJ	I-TERM
files	NNS	I-TERM
(	-LRB-	O
pics	NNS	O
,	,	O
vids	NNS	O
,	,	O
etc.	FW	O
)	-RRB-	O
.	.	O

A	DT	O
month	NN	O
or	CC	O
so	RB	O
ago	RB	O
,	,	O
the	DT	O
freaking	VBG	O
motherboard	NN	B-TERM
just	RB	O
died	VBD	O
.	.	O

The	DT	O
system	NN	B-TERM
it	PRP	O
comes	VBZ	O
with	IN	O
does	VBZ	O
not	RB	O
work	VB	O
properly	RB	O
,	,	O
so	RB	O
when	WRB	O
trying	VBG	O
to	TO	O
fix	VB	O
the	DT	O
problems	NNS	O
with	IN	O
it	PRP	O
it	PRP	O
started	VBD	O
not	RB	O
working	VBG	O
at	IN	O
all	DT	O
.	.	O

Then	RB	O
after	IN	O
4	CD	O
or	CC	O
so	RB	O
months	NNS	O
the	DT	O
charger	NN	B-TERM
stopped	VBD	O
working	VBG	O
so	RB	O
I	PRP	O
was	VBD	O
forced	VBN	O
to	TO	O
go	VB	O
out	RP	O
and	CC	O
buy	VB	O
new	JJ	O
hardware	NN	B-TERM
just	RB	O
to	TO	O
keep	VB	O
this	DT	O
computer	NN	O
running	NN	O
.	.	O

I	PRP	O
took	VBD	O
it	PRP	O
back	RB	O
to	TO	O
Best	JJS	O
Buy	VB	O
where	WRB	O
they	PRP	O
were	VBD	O
so	RB	O
helpful	JJ	O
and	CC	O
immediately	RB	O
gave	VBD	O
me	PRP	O
a	DT	O
new	JJ	O
one	CD	O
.	.	O

If	IN	O
you	PRP	O
had	VBD	O
PC	NN	O
for	IN	O
four	CD	O
years	NNS	O
I	PRP	O
can	MD	O
almost	RB	O
gaurentee	VB	O
that	IN	O
something	NN	O
would	MD	O
of	IN	O
gone	VBN	O
wrong	JJ	O
by	IN	O
now	RB	O
,	,	O
maybe	RB	O
even	RB	O
forcing	VBG	O
you	PRP	O
to	TO	O
replace	VB	O
your	PRP$	O
entire	JJ	O
computer	NN	O
.	.	O

*	NN	O
2	CD	O
weeks	NNS	O
after	IN	O
giving	VBG	O
the	DT	O
computer	NN	O
for	IN	O
repair	NN	O
*	SYM	O
-	:	O
Called	VBN	O
headquarters	NN	O
,	,	O
they	PRP	O
report	VBP	O
that	IN	O
they	PRP	O
have	VBP	O
not	RB	O
looked	VBN	O
at	IN	O
it	PRP	O
yet	RB	O
but	CC	O
it	PRP	O
is	VBZ	O
"	``	O
on	IN	O
the	DT	O
top	NN	O
of	IN	O
the	DT	O
stack	VBP	O
"	''	O
.	.	O

This	DT	O
machine	NN	O
delivers	VBZ	O
.	.	O

Then	RB	O
2	CD	O
of	IN	O
my	PRP$	O
nephews	NNS	O
were	VBD	O
going	VBG	O
into	IN	O
music	NN	O
and	CC	O
both	DT	O
fell	VBD	O
in	IN	O
love	NN	O
with	IN	O
the	DT	O
MacBook	NNP	O
Pro	FW	O
.	.	O

I	PRP	O
complain	VBP	O
again	RB	O
...	:	O

This	DT	O
laptop	NN	O
is	VBZ	O
insane	JJ	O
!!!	IN	O

If	IN	O
a	DT	O
website	NN	O
ever	RB	O
freezes	VBZ	O
(	-LRB-	O
which	WDT	O
is	VBZ	O
rare	JJ	O
)	-RRB-	O
,	,	O
its	PRP$	O
really	RB	O
easy	JJ	O
to	TO	O
force	VB	B-TERM
quit	VBN	I-TERM
.	.	O

It	PRP	O
does	VBZ	O
run	VB	O
a	DT	O
little	JJ	O
warm	JJ	O
but	CC	O
that	DT	O
is	VBZ	O
a	DT	O
negligible	JJ	O
concern	NN	O
.	.	O

It	PRP	O
rarely	RB	O
works	VBZ	B-TERM
and	CC	O
when	WRB	O
it	PRP	O
does	VBZ	O
it	PRP	O
's	VBZ	O
incredibly	RB	O
slow	JJ	O
.	.	O

I	PRP	O
also	RB	O
enjoy	VBP	O
the	DT	O
fact	NN	O
that	IN	O
my	PRP$	O
MacBook	NNP	O
Pro	FW	O
laptop	NN	O
allows	VBZ	O
me	PRP	O
